<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .fil0 {fill:#FAB6BE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-33137.03 38712.74l8131.74 0c208.53,0 379.13,214.47 379.13,476.62l0 5142.76c0,262.15 -170.6,476.62 -379.13,476.62l-8131.74 0c-208.53,0 -379.13,-214.47 -379.13,-476.62l0 -5142.76c0,-262.15 170.6,-476.62 379.13,-476.62zm85.22 127l7961.3 0c199.83,0 363.33,205.54 363.33,456.76l0 4928.48c0,251.22 -163.5,456.76 -363.33,456.76l-7961.3 0c-199.83,0 -363.33,-205.54 -363.33,-456.76l0 -4928.48c0,-251.22 163.5,-456.76 363.33,-456.76z"/>
    </clipPath>
    <clipPath id="id1">
     <path d="M-25107.74 44681.74l-7926.84 0c-209.31,0 -380.55,-171.25 -380.55,-380.56l0 -5080.88c0,-209.31 171.24,-380.56 380.55,-380.56l7926.84 0c209.31,0 380.56,171.25 380.56,380.56l0 5080.88c0,209.31 -171.25,380.56 -380.56,380.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-36225.66,42786.93 -35426.36,41648.32 -26806.13,47699.67 -27605.43,48838.28 "/>
    <polygon id="_577" class="fil0" points="-33063.01,38281.7 -33056.85,38272.92 -24436.62,44324.27 -24442.78,44333.05 "/>
    <polygon id="_578" class="fil0" points="-33058.91,38275.85 -33052.75,38267.07 -24432.52,44318.42 -24438.68,44327.2 "/>
    <polygon id="_579" class="fil0" points="-33054.8,38270 -33048.64,38261.22 -24428.41,44312.57 -24434.57,44321.35 "/>
    <polygon id="_580" class="fil0" points="-33050.69,38264.15 -33044.53,38255.37 -24424.3,44306.72 -24430.46,44315.5 "/>
    <polygon id="_581" class="fil0" points="-33046.59,38258.3 -33040.43,38249.52 -24420.2,44300.87 -24426.36,44309.65 "/>
    <polygon id="_582" class="fil0" points="-33042.48,38252.45 -33036.32,38243.67 -24416.09,44295.02 -24422.25,44303.8 "/>
    <polygon id="_583" class="fil0" points="-33038.37,38246.6 -33032.21,38237.82 -24411.98,44289.17 -24418.14,44297.95 "/>
    <polygon id="_584" class="fil0" points="-33034.27,38240.75 -33028.11,38231.97 -24407.88,44283.32 -24414.04,44292.1 "/>
    <polygon id="_585" class="fil0" points="-33030.16,38234.9 -33024,38226.12 -24403.77,44277.47 -24409.93,44286.25 "/>
    <polygon id="_586" class="fil0" points="-33026.05,38229.05 -33019.89,38220.27 -24399.66,44271.62 -24405.82,44280.4 "/>
    <polygon id="_587" class="fil0" points="-33021.95,38223.2 -33015.79,38214.42 -24395.56,44265.77 -24401.72,44274.55 "/>
    <polygon id="_588" class="fil0" points="-33017.84,38217.35 -33011.68,38208.57 -24391.45,44259.92 -24397.61,44268.7 "/>
    <polygon id="_589" class="fil0" points="-33013.73,38211.5 -33007.57,38202.72 -24387.34,44254.07 -24393.5,44262.85 "/>
    <polygon id="_590" class="fil0" points="-33009.63,38205.65 -33003.47,38196.87 -24383.24,44248.22 -24389.4,44257 "/>
    <polygon id="_591" class="fil0" points="-33005.52,38199.8 -32999.36,38191.02 -24379.13,44242.37 -24385.29,44251.15 "/>
    <polygon id="_592" class="fil0" points="-33001.41,38193.95 -32995.25,38185.17 -24375.02,44236.52 -24381.18,44245.3 "/>
    <polygon id="_593" class="fil0" points="-32997.31,38188.1 -32991.15,38179.32 -24370.92,44230.67 -24377.08,44239.45 "/>
    <polygon id="_594" class="fil0" points="-32993.2,38182.25 -32987.04,38173.47 -24366.81,44224.82 -24372.97,44233.6 "/>
    <polygon id="_595" class="fil0" points="-32989.09,38176.4 -32982.93,38167.62 -24362.7,44218.97 -24368.86,44227.75 "/>
    <polygon id="_596" class="fil0" points="-32984.99,38170.55 -32978.83,38161.77 -24358.6,44213.13 -24364.76,44221.9 "/>
    <polygon id="_597" class="fil0" points="-32980.88,38164.7 -32974.72,38155.92 -24354.49,44207.28 -24360.65,44216.05 "/>
    <polygon id="_598" class="fil0" points="-32976.77,38158.85 -32970.61,38150.07 -24350.39,44201.43 -24356.55,44210.2 "/>
    <polygon id="_599" class="fil0" points="-32972.67,38153 -32966.51,38144.22 -24346.28,44195.58 -24352.44,44204.35 "/>
    <polygon id="_600" class="fil0" points="-32968.56,38147.15 -32962.4,38138.37 -24342.17,44189.73 -24348.33,44198.5 "/>
    <polygon id="_601" class="fil0" points="-32964.45,38141.3 -32958.29,38132.52 -24338.07,44183.88 -24344.23,44192.65 "/>
    <polygon id="_602" class="fil0" points="-32960.35,38135.45 -32954.19,38126.67 -24333.96,44178.03 -24340.12,44186.8 "/>
    <polygon id="_603" class="fil0" points="-32956.24,38129.6 -32950.08,38120.82 -24329.85,44172.18 -24336.01,44180.95 "/>
    <polygon id="_604" class="fil0" points="-32952.13,38123.75 -32945.97,38114.97 -24325.75,44166.33 -24331.91,44175.1 "/>
    <polygon id="_605" class="fil0" points="-32948.03,38117.9 -32941.87,38109.12 -24321.64,44160.48 -24327.8,44169.25 "/>
    <polygon id="_606" class="fil0" points="-32943.92,38112.05 -32937.76,38103.27 -24317.53,44154.63 -24323.69,44163.4 "/>
    <polygon id="_607" class="fil0" points="-32939.82,38106.2 -32933.66,38097.42 -24313.43,44148.78 -24319.59,44157.55 "/>
    <polygon id="_608" class="fil0" points="-32935.71,38100.35 -32929.55,38091.57 -24309.32,44142.93 -24315.48,44151.7 "/>
    <polygon id="_609" class="fil0" points="-32931.6,38094.5 -32925.44,38085.72 -24305.21,44137.08 -24311.37,44145.85 "/>
    <polygon id="_610" class="fil0" points="-32927.5,38088.65 -32921.34,38079.87 -24301.11,44131.23 -24307.27,44140 "/>
    <polygon id="_611" class="fil0" points="-32923.39,38082.8 -32917.23,38074.02 -24297,44125.38 -24303.16,44134.15 "/>
    <polygon id="_612" class="fil0" points="-32919.28,38076.95 -32913.12,38068.17 -24292.89,44119.53 -24299.05,44128.3 "/>
    <polygon id="_613" class="fil0" points="-32915.18,38071.1 -32909.02,38062.32 -24288.79,44113.68 -24294.95,44122.45 "/>
    <polygon id="_614" class="fil0" points="-32911.07,38065.25 -32904.91,38056.47 -24284.68,44107.83 -24290.84,44116.6 "/>
    <polygon id="_615" class="fil0" points="-32906.96,38059.4 -32900.8,38050.62 -24280.57,44101.98 -24286.73,44110.75 "/>
    <polygon id="_616" class="fil0" points="-32902.86,38053.55 -32896.7,38044.78 -24276.47,44096.13 -24282.63,44104.9 "/>
    <polygon id="_617" class="fil0" points="-32898.75,38047.7 -32892.59,38038.93 -24272.36,44090.28 -24278.52,44099.05 "/>
    <polygon id="_618" class="fil0" points="-32894.64,38041.85 -32888.48,38033.08 -24268.25,44084.43 -24274.41,44093.2 "/>
    <polygon id="_619" class="fil0" points="-32890.54,38036 -32884.38,38027.23 -24264.15,44078.58 -24270.31,44087.35 "/>
    <polygon id="_620" class="fil0" points="-32886.43,38030.15 -32880.27,38021.38 -24260.04,44072.73 -24266.2,44081.5 "/>
    <polygon id="_621" class="fil0" points="-32882.32,38024.3 -32876.16,38015.53 -24255.93,44066.88 -24262.09,44075.65 "/>
    <polygon id="_622" class="fil0" points="-32878.22,38018.45 -32872.06,38009.68 -24251.83,44061.03 -24257.99,44069.8 "/>
    <polygon id="_623" class="fil0" points="-32874.11,38012.6 -32867.95,38003.83 -24247.72,44055.18 -24253.88,44063.95 "/>
    <polygon id="_624" class="fil0" points="-32870,38006.75 -32863.84,37997.98 -24243.61,44049.33 -24249.77,44058.1 "/>
    <polygon id="_625" class="fil0" points="-32865.9,38000.9 -32859.74,37992.13 -24239.51,44043.48 -24245.67,44052.25 "/>
    <polygon id="_626" class="fil0" points="-32861.79,37995.05 -32855.63,37986.28 -24235.4,44037.63 -24241.56,44046.4 "/>
    <polygon id="_627" class="fil0" points="-32857.68,37989.2 -32851.52,37980.43 -24231.29,44031.78 -24237.45,44040.55 "/>
    <polygon id="_628" class="fil0" points="-32853.58,37983.35 -32847.42,37974.58 -24227.19,44025.93 -24233.35,44034.7 "/>
    <polygon id="_629" class="fil0" points="-32849.47,37977.5 -32843.31,37968.73 -24223.08,44020.08 -24229.24,44028.85 "/>
    <polygon id="_630" class="fil0" points="-32845.36,37971.65 -32839.2,37962.88 -24218.97,44014.23 -24225.13,44023 "/>
    <polygon id="_631" class="fil0" points="-32841.26,37965.8 -32835.1,37957.03 -24214.87,44008.38 -24221.03,44017.15 "/>
    <polygon id="_632" class="fil0" points="-32837.15,37959.95 -32830.99,37951.18 -24210.76,44002.53 -24216.92,44011.3 "/>
    <polygon id="_633" class="fil0" points="-32833.04,37954.1 -32826.88,37945.33 -24206.65,43996.68 -24212.81,44005.45 "/>
    <polygon id="_634" class="fil0" points="-32828.94,37948.25 -32822.78,37939.48 -24202.55,43990.83 -24208.71,43999.6 "/>
    <polygon id="_635" class="fil0" points="-32824.83,37942.4 -32818.67,37933.63 -24198.44,43984.98 -24204.6,43993.75 "/>
    <polygon id="_636" class="fil0" points="-32820.72,37936.55 -32814.56,37927.78 -24194.33,43979.13 -24200.49,43987.9 "/>
    <polygon id="_637" class="fil0" points="-32816.62,37930.7 -32810.46,37921.93 -24190.23,43973.28 -24196.39,43982.05 "/>
    <polygon id="_638" class="fil0" points="-32812.51,37924.85 -32806.35,37916.08 -24186.12,43967.43 -24192.28,43976.2 "/>
    <polygon id="_639" class="fil0" points="-32808.4,37919 -32802.24,37910.23 -24182.01,43961.58 -24188.17,43970.35 "/>
    <polygon id="_640" class="fil0" points="-32804.3,37913.15 -32798.14,37904.38 -24177.91,43955.73 -24184.07,43964.5 "/>
    <polygon id="_641" class="fil0" points="-32800.19,37907.3 -32794.03,37898.53 -24173.8,43949.88 -24179.96,43958.65 "/>
    <polygon id="_642" class="fil0" points="-32796.08,37901.45 -32789.92,37892.68 -24169.69,43944.03 -24175.85,43952.8 "/>
    <polygon id="_643" class="fil0" points="-32791.98,37895.6 -32785.82,37886.83 -24165.59,43938.18 -24171.75,43946.95 "/>
    <polygon id="_644" class="fil0" points="-32787.87,37889.75 -32781.71,37880.98 -24161.48,43932.33 -24167.64,43941.1 "/>
    <polygon id="_645" class="fil0" points="-32783.76,37883.9 -32777.6,37875.13 -24157.37,43926.48 -24163.53,43935.25 "/>
    <polygon id="_646" class="fil0" points="-32779.66,37878.05 -32773.5,37869.28 -24153.27,43920.63 -24159.43,43929.4 "/>
    <polygon id="_647" class="fil0" points="-32775.55,37872.2 -32769.39,37863.43 -24149.16,43914.78 -24155.32,43923.55 "/>
    <polygon id="_648" class="fil0" points="-32771.44,37866.35 -32765.28,37857.58 -24145.06,43908.93 -24151.22,43917.7 "/>
    <polygon id="_649" class="fil0" points="-32767.34,37860.5 -32761.18,37851.73 -24140.95,43903.08 -24147.11,43911.85 "/>
    <polygon id="_650" class="fil0" points="-32763.23,37854.65 -32757.07,37845.88 -24136.84,43897.23 -24143,43906 "/>
    <polygon id="_651" class="fil0" points="-32759.12,37848.8 -32752.96,37840.03 -24132.74,43891.38 -24138.9,43900.15 "/>
    <polygon id="_652" class="fil0" points="-32755.02,37842.95 -32748.86,37834.18 -24128.63,43885.53 -24134.79,43894.31 "/>
    <polygon id="_653" class="fil0" points="-32750.91,37837.1 -32744.75,37828.33 -24124.52,43879.68 -24130.68,43888.46 "/>
    <polygon id="_654" class="fil0" points="-32746.8,37831.25 -32740.64,37822.48 -24120.42,43873.83 -24126.58,43882.61 "/>
    <polygon id="_655" class="fil0" points="-32742.7,37825.4 -32736.54,37816.63 -24116.31,43867.98 -24122.47,43876.76 "/>
    <polygon id="_656" class="fil0" points="-32738.59,37819.55 -32732.43,37810.78 -24112.2,43862.13 -24118.36,43870.91 "/>
    <polygon id="_657" class="fil0" points="-32734.48,37813.7 -32728.33,37804.93 -24108.1,43856.28 -24114.26,43865.06 "/>
    <polygon id="_658" class="fil0" points="-32730.38,37807.85 -32724.22,37799.08 -24103.99,43850.43 -24110.15,43859.21 "/>
    <polygon id="_659" class="fil0" points="-32726.27,37802 -32720.11,37793.23 -24099.88,43844.58 -24106.04,43853.36 "/>
    <polygon id="_660" class="fil0" points="-32722.17,37796.15 -32716.01,37787.38 -24095.78,43838.73 -24101.94,43847.51 "/>
    <polygon id="_661" class="fil0" points="-32718.06,37790.3 -32711.9,37781.53 -24091.67,43832.88 -24097.83,43841.66 "/>
    <polygon id="_662" class="fil0" points="-32713.95,37784.45 -32707.79,37775.68 -24087.56,43827.03 -24093.72,43835.81 "/>
    <polygon id="_663" class="fil0" points="-32709.85,37778.6 -32703.69,37769.83 -24083.46,43821.18 -24089.62,43829.96 "/>
    <polygon id="_664" class="fil0" points="-32705.74,37772.75 -32699.58,37763.98 -24079.35,43815.33 -24085.51,43824.11 "/>
    <polygon id="_665" class="fil0" points="-32701.63,37766.9 -32695.47,37758.13 -24075.24,43809.48 -24081.4,43818.26 "/>
    <polygon id="_666" class="fil0" points="-32697.53,37761.05 -32691.37,37752.28 -24071.14,43803.63 -24077.3,43812.41 "/>
    <polygon id="_667" class="fil0" points="-32693.42,37755.2 -32687.26,37746.43 -24067.03,43797.78 -24073.19,43806.56 "/>
    <polygon id="_668" class="fil0" points="-32689.31,37749.35 -32683.15,37740.58 -24062.92,43791.93 -24069.08,43800.71 "/>
    <polygon id="_669" class="fil0" points="-32685.21,37743.5 -32679.05,37734.73 -24058.82,43786.08 -24064.98,43794.86 "/>
    <polygon id="_670" class="fil0" points="-32681.1,37737.65 -32674.94,37728.88 -24054.71,43780.23 -24060.87,43789.01 "/>
    <polygon id="_671" class="fil0" points="-32676.99,37731.81 -32670.83,37723.03 -24050.6,43774.38 -24056.76,43783.16 "/>
    <polygon id="_672" class="fil0" points="-32672.89,37725.96 -32666.73,37717.18 -24046.5,43768.53 -24052.66,43777.31 "/>
    <polygon id="_673" class="fil0" points="-32668.78,37720.11 -32662.62,37711.33 -24042.39,43762.68 -24048.55,43771.46 "/>
    <polygon id="_674" class="fil0" points="-32664.67,37714.26 -32658.51,37705.48 -24038.28,43756.83 -24044.44,43765.61 "/>
    <polygon id="_675" class="fil0" points="-32660.57,37708.41 -32654.41,37699.63 -24034.18,43750.98 -24040.34,43759.76 "/>
    <polygon id="_676" class="fil0" points="-32656.46,37702.56 -32650.3,37693.78 -24030.07,43745.13 -24036.23,43753.91 "/>
    <polygon id="_677" class="fil0" points="-32652.35,37696.71 -32646.19,37687.93 -24025.96,43739.28 -24032.12,43748.06 "/>
    <polygon id="_678" class="fil0" points="-32648.25,37690.86 -32642.09,37682.08 -24021.86,43733.43 -24028.02,43742.21 "/>
    <polygon id="_679" class="fil0" points="-32644.14,37685.01 -32637.98,37676.23 -24017.75,43727.58 -24023.91,43736.36 "/>
    <polygon id="_680" class="fil0" points="-32640.03,37679.16 -32633.87,37670.38 -24013.64,43721.73 -24019.8,43730.51 "/>
    <polygon id="_681" class="fil0" points="-32635.93,37673.31 -32629.77,37664.53 -24009.54,43715.88 -24015.7,43724.66 "/>
    <polygon id="_682" class="fil0" points="-32631.82,37667.46 -32625.66,37658.68 -24005.43,43710.03 -24011.59,43718.81 "/>
    <polygon id="_683" class="fil0" points="-32627.71,37661.61 -32621.55,37652.83 -24001.32,43704.18 -24007.48,43712.96 "/>
    <polygon id="_684" class="fil0" points="-32623.61,37655.76 -32617.45,37646.98 -23997.22,43698.33 -24003.38,43707.11 "/>
    <polygon id="_685" class="fil0" points="-32619.5,37649.91 -32613.34,37641.13 -23993.11,43692.48 -23999.27,43701.26 "/>
    <polygon id="_686" class="fil0" points="-32615.39,37644.06 -32609.23,37635.28 -23989,43686.63 -23995.16,43695.41 "/>
    <polygon id="_687" class="fil0" points="-32611.29,37638.21 -32605.13,37629.43 -23984.9,43680.78 -23991.06,43689.56 "/>
    <polygon id="_688" class="fil0" points="-32607.18,37632.36 -32601.02,37623.58 -23980.79,43674.93 -23986.95,43683.71 "/>
    <polygon id="_689" class="fil0" points="-32603.07,37626.51 -32596.91,37617.73 -23976.68,43669.08 -23982.84,43677.86 "/>
    <polygon id="_690" class="fil0" points="-32598.97,37620.66 -32592.81,37611.88 -23972.58,43663.23 -23978.74,43672.01 "/>
    <polygon id="_691" class="fil0" points="-32594.86,37614.81 -32588.7,37606.03 -23968.47,43657.38 -23974.63,43666.16 "/>
    <polygon id="_692" class="fil0" points="-32590.75,37608.96 -32584.59,37600.18 -23964.36,43651.53 -23970.52,43660.31 "/>
    <polygon id="_693" class="fil0" points="-32586.65,37603.11 -32580.49,37594.33 -23960.26,43645.68 -23966.42,43654.46 "/>
    <polygon id="_694" class="fil0" points="-32582.54,37597.26 -32576.38,37588.48 -23956.15,43639.83 -23962.31,43648.61 "/>
    <polygon id="_695" class="fil0" points="-32578.43,37591.41 -32572.27,37582.63 -23952.04,43633.98 -23958.2,43642.76 "/>
    <polygon id="_696" class="fil0" points="-32574.33,37585.56 -32568.17,37576.78 -23947.94,43628.13 -23954.1,43636.91 "/>
    <polygon id="_697" class="fil0" points="-32570.22,37579.71 -32564.06,37570.93 -23943.83,43622.28 -23949.99,43631.06 "/>
    <polygon id="_698" class="fil0" points="-32566.11,37573.86 -32559.95,37565.08 -23939.73,43616.43 -23945.88,43625.21 "/>
    <polygon id="_699" class="fil0" points="-32562.01,37568.01 -32555.85,37559.23 -23935.62,43610.58 -23941.78,43619.36 "/>
    <polygon id="_700" class="fil0" points="-32557.9,37562.16 -32551.74,37553.38 -23931.51,43604.73 -23937.67,43613.51 "/>
    <polygon id="_701" class="fil0" points="-32553.79,37556.31 -32547.63,37547.53 -23927.41,43598.88 -23933.57,43607.66 "/>
    <polygon id="_702" class="fil0" points="-32549.69,37550.46 -32543.53,37541.68 -23923.3,43593.03 -23929.46,43601.81 "/>
    <polygon id="_703" class="fil0" points="-32545.58,37544.61 -32539.42,37535.83 -23919.19,43587.18 -23925.35,43595.96 "/>
    <polygon id="_704" class="fil0" points="-32541.47,37538.76 -32535.31,37529.98 -23915.09,43581.34 -23921.25,43590.11 "/>
    <polygon id="_705" class="fil0" points="-32537.37,37532.91 -32531.21,37524.13 -23910.98,43575.49 -23917.14,43584.26 "/>
    <polygon id="_706" class="fil0" points="-32533.26,37527.06 -32527.1,37518.28 -23906.87,43569.64 -23913.03,43578.41 "/>
    <polygon id="_707" class="fil0" points="-32529.15,37521.21 -32522.99,37512.43 -23902.77,43563.79 -23908.93,43572.56 "/>
    <polygon id="_708" class="fil0" points="-32525.05,37515.36 -32518.89,37506.58 -23898.66,43557.94 -23904.82,43566.71 "/>
    <polygon id="_709" class="fil0" points="-32520.94,37509.51 -32514.78,37500.73 -23894.55,43552.09 -23900.71,43560.86 "/>
    <polygon id="_710" class="fil0" points="-32516.84,37503.66 -32510.68,37494.88 -23890.45,43546.24 -23896.61,43555.01 "/>
    <polygon id="_711" class="fil0" points="-32512.73,37497.81 -32506.57,37489.03 -23886.34,43540.39 -23892.5,43549.16 "/>
    <polygon id="_712" class="fil0" points="-32508.62,37491.96 -32502.46,37483.18 -23882.23,43534.54 -23888.39,43543.31 "/>
    <polygon id="_713" class="fil0" points="-32504.52,37486.11 -32498.36,37477.33 -23878.13,43528.69 -23884.29,43537.46 "/>
    <polygon id="_714" class="fil0" points="-32500.41,37480.26 -32494.25,37471.48 -23874.02,43522.84 -23880.18,43531.61 "/>
    <polygon id="_715" class="fil0" points="-32496.3,37474.41 -32490.14,37465.63 -23869.91,43516.99 -23876.07,43525.76 "/>
    <polygon id="_716" class="fil0" points="-32492.2,37468.56 -32486.04,37459.78 -23865.81,43511.14 -23871.97,43519.91 "/>
    <polygon id="_717" class="fil0" points="-32488.09,37462.71 -32481.93,37453.93 -23861.7,43505.29 -23867.86,43514.06 "/>
    <polygon id="_718" class="fil0" points="-32483.98,37456.86 -32477.82,37448.08 -23857.59,43499.44 -23863.75,43508.21 "/>
    <polygon id="_719" class="fil0" points="-32479.88,37451.01 -32473.72,37442.23 -23853.49,43493.59 -23859.65,43502.36 "/>
    <polygon id="_720" class="fil0" points="-32475.77,37445.16 -32469.61,37436.38 -23849.38,43487.74 -23855.54,43496.51 "/>
    <polygon id="_721" class="fil0" points="-32471.66,37439.31 -32465.5,37430.53 -23845.27,43481.89 -23851.43,43490.66 "/>
    <polygon id="_722" class="fil0" points="-32467.56,37433.46 -32461.4,37424.68 -23841.17,43476.04 -23847.33,43484.81 "/>
    <polygon id="_723" class="fil0" points="-32463.45,37427.61 -32457.29,37418.83 -23837.06,43470.19 -23843.22,43478.96 "/>
    <polygon id="_724" class="fil0" points="-32459.34,37421.76 -32453.18,37412.99 -23832.95,43464.34 -23839.11,43473.11 "/>
    <polygon id="_725" class="fil0" points="-32455.24,37415.91 -32449.08,37407.14 -23828.85,43458.49 -23835.01,43467.26 "/>
    <polygon id="_726" class="fil0" points="-32451.13,37410.06 -32444.97,37401.29 -23824.74,43452.64 -23830.9,43461.41 "/>
    <polygon id="_727" class="fil0" points="-32447.02,37404.21 -32440.86,37395.44 -23820.63,43446.79 -23826.79,43455.56 "/>
    <polygon id="_728" class="fil0" points="-32442.92,37398.36 -32436.76,37389.59 -23816.53,43440.94 -23822.69,43449.71 "/>
    <polygon id="_729" class="fil0" points="-32438.81,37392.51 -32432.65,37383.74 -23812.42,43435.09 -23818.58,43443.86 "/>
    <polygon id="_730" class="fil0" points="-32434.7,37386.66 -32428.54,37377.89 -23808.31,43429.24 -23814.47,43438.01 "/>
    <polygon id="_731" class="fil0" points="-32430.6,37380.81 -32424.44,37372.04 -23804.21,43423.39 -23810.37,43432.16 "/>
    <polygon id="_732" class="fil0" points="-32426.49,37374.96 -32420.33,37366.19 -23800.1,43417.54 -23806.26,43426.31 "/>
    <polygon id="_733" class="fil0" points="-32422.38,37369.11 -32416.22,37360.34 -23795.99,43411.69 -23802.15,43420.46 "/>
    <polygon id="_734" class="fil0" points="-32418.28,37363.26 -32412.12,37354.49 -23791.89,43405.84 -23798.05,43414.61 "/>
    <polygon id="_735" class="fil0" points="-32414.17,37357.41 -32408.01,37348.64 -23787.78,43399.99 -23793.94,43408.76 "/>
    <polygon id="_736" class="fil0" points="-32410.06,37351.56 -32403.9,37342.79 -23783.67,43394.14 -23789.83,43402.91 "/>
    <polygon id="_737" class="fil0" points="-32405.96,37345.71 -32399.8,37336.94 -23779.57,43388.29 -23785.73,43397.06 "/>
    <polygon id="_738" class="fil0" points="-32401.85,37339.86 -32395.69,37331.09 -23775.46,43382.44 -23781.62,43391.21 "/>
    <polygon id="_739" class="fil0" points="-32397.74,37334.01 -32391.58,37325.24 -23771.35,43376.59 -23777.51,43385.36 "/>
    <polygon id="_740" class="fil0" points="-32393.64,37328.16 -32387.48,37319.39 -23767.25,43370.74 -23773.41,43379.51 "/>
    <polygon id="_741" class="fil0" points="-32389.53,37322.31 -32383.37,37313.54 -23763.14,43364.89 -23769.3,43373.66 "/>
    <polygon id="_742" class="fil0" points="-32385.42,37316.46 -32379.26,37307.69 -23759.03,43359.04 -23765.19,43367.81 "/>
    <polygon id="_743" class="fil0" points="-32381.32,37310.61 -32375.16,37301.84 -23754.93,43353.19 -23761.09,43361.96 "/>
    <polygon id="_744" class="fil0" points="-32377.21,37304.76 -32371.05,37295.99 -23750.82,43347.34 -23756.98,43356.11 "/>
    <polygon id="_745" class="fil0" points="-32373.1,37298.91 -32366.94,37290.14 -23746.71,43341.49 -23752.87,43350.26 "/>
    <polygon id="_746" class="fil0" points="-32369,37293.06 -32362.84,37284.29 -23742.61,43335.64 -23748.77,43344.41 "/>
    <polygon id="_747" class="fil0" points="-32364.89,37287.21 -32358.73,37278.44 -23738.5,43329.79 -23744.66,43338.56 "/>
    <polygon id="_748" class="fil0" points="-32360.78,37281.36 -32354.62,37272.59 -23734.39,43323.94 -23740.55,43332.71 "/>
    <polygon id="_749" class="fil0" points="-32356.68,37275.51 -32350.52,37266.74 -23730.29,43318.09 -23736.45,43326.86 "/>
    <polygon id="_750" class="fil0" points="-32352.57,37269.66 -32346.41,37260.89 -23726.18,43312.24 -23732.34,43321.01 "/>
    <polygon id="_751" class="fil0" points="-32348.46,37263.81 -32342.3,37255.04 -23722.08,43306.39 -23728.24,43315.16 "/>
    <polygon id="_752" class="fil0" points="-32344.36,37257.96 -32338.2,37249.19 -23717.97,43300.54 -23724.13,43309.31 "/>
    <polygon id="_753" class="fil0" points="-32340.25,37252.11 -32334.09,37243.34 -23713.86,43294.69 -23720.02,43303.46 "/>
    <polygon id="_754" class="fil0" points="-32336.14,37246.26 -32329.98,37237.49 -23709.76,43288.84 -23715.92,43297.61 "/>
    <polygon id="_755" class="fil0" points="-32332.04,37240.41 -32325.88,37231.64 -23705.65,43282.99 -23711.81,43291.76 "/>
    <polygon id="_756" class="fil0" points="-32327.93,37234.56 -32321.77,37225.79 -23701.54,43277.14 -23707.7,43285.91 "/>
    <polygon id="_757" class="fil0" points="-32323.82,37228.71 -32317.66,37219.94 -23697.44,43271.29 -23703.6,43280.06 "/>
    <polygon id="_758" class="fil0" points="-32319.72,37222.86 -32313.56,37214.09 -23693.33,43265.44 -23699.49,43274.21 "/>
    <polygon id="_759" class="fil0" points="-32315.61,37217.01 -32309.45,37208.24 -23689.22,43259.59 -23695.38,43268.37 "/>
    <polygon id="_760" class="fil0" points="-32311.5,37211.16 -32305.35,37202.39 -23685.12,43253.74 -23691.28,43262.52 "/>
    <polygon id="_761" class="fil0" points="-32307.4,37205.31 -32301.24,37196.54 -23681.01,43247.89 -23687.17,43256.67 "/>
    <polygon id="_762" class="fil0" points="-32303.29,37199.46 -32297.13,37190.69 -23676.9,43242.04 -23683.06,43250.82 "/>
    <polygon id="_763" class="fil0" points="-32299.19,37193.61 -32293.03,37184.84 -23672.8,43236.19 -23678.96,43244.97 "/>
    <polygon id="_764" class="fil0" points="-32295.08,37187.76 -32288.92,37178.99 -23668.69,43230.34 -23674.85,43239.12 "/>
    <polygon id="_765" class="fil0" points="-32290.97,37181.91 -32284.81,37173.14 -23664.58,43224.49 -23670.74,43233.27 "/>
    <polygon id="_766" class="fil0" points="-32286.87,37176.06 -32280.71,37167.29 -23660.48,43218.64 -23666.64,43227.42 "/>
    <polygon id="_767" class="fil0" points="-32282.76,37170.21 -32276.6,37161.44 -23656.37,43212.79 -23662.53,43221.57 "/>
    <polygon id="_768" class="fil0" points="-32278.65,37164.36 -32272.49,37155.59 -23652.26,43206.94 -23658.42,43215.72 "/>
    <polygon id="_769" class="fil0" points="-32274.55,37158.51 -32268.39,37149.74 -23648.16,43201.09 -23654.32,43209.87 "/>
    <polygon id="_770" class="fil0" points="-32270.44,37152.66 -32264.28,37143.89 -23644.05,43195.24 -23650.21,43204.02 "/>
    <polygon id="_771" class="fil0" points="-32266.33,37146.81 -32260.17,37138.04 -23639.94,43189.39 -23646.1,43198.17 "/>
    <polygon id="_772" class="fil0" points="-32262.23,37140.96 -32256.07,37132.19 -23635.84,43183.54 -23642,43192.32 "/>
    <polygon id="_773" class="fil0" points="-32258.12,37135.11 -32251.96,37126.34 -23631.73,43177.69 -23637.89,43186.47 "/>
