<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <polygon id="_552" class="fil122" points="-3778.7,11453.36 -3756.7,11487.68 -40285.42,34904.99 -40307.42,34870.67 "/>
    <polygon id="_553" class="fil122" points="-3764.03,11476.24 -3742.03,11510.56 -40270.75,34927.87 -40292.75,34893.55 "/>
    <polygon id="_554" class="fil122" points="-3749.36,11499.12 -3727.36,11533.44 -40256.08,34950.75 -40278.08,34916.43 "/>
    <polygon id="_555" class="fil122" points="-3734.7,11522 -3712.69,11556.32 -40241.41,34973.63 -40263.42,34939.31 "/>
    <polygon id="_556" class="fil122" points="-3720.03,11544.88 -3698.03,11579.2 -40226.75,34996.51 -40248.75,34962.19 "/>
    <polygon id="_557" class="fil122" points="-3705.36,11567.76 -3683.36,11602.08 -40212.08,35019.39 -40234.08,34985.07 "/>
    <polygon id="_558" class="fil122" points="-3690.69,11590.64 -3668.69,11624.96 -40197.41,35042.27 -40219.41,35007.95 "/>
    <polygon id="_559" class="fil122" points="-3676.02,11613.52 -3654.02,11647.84 -40182.74,35065.15 -40204.74,35030.83 "/>
    <polygon id="_560" class="fil122" points="-3661.36,11636.4 -3639.35,11670.72 -40168.07,35088.03 -40190.08,35053.71 "/>
    <polygon id="_561" class="fil123" points="-3646.69,11659.28 -3624.69,11693.6 -40153.41,35110.91 -40175.41,35076.59 "/>
    <polygon id="_562" class="fil124" points="-3632.02,11682.16 -3610.02,11716.48 -40138.74,35133.79 -40160.74,35099.47 "/>
    <polygon id="_563" class="fil124" points="-3617.35,11705.04 -3595.35,11739.36 -40124.07,35156.67 -40146.07,35122.35 "/>
    <polygon id="_564" class="fil125" points="-3602.69,11727.92 -3580.68,11762.24 -40109.4,35179.55 -40131.41,35145.23 "/>
    <polygon id="_565" class="fil125" points="-3588.02,11750.8 -3566.02,11785.12 -40094.74,35202.43 -40116.74,35168.11 "/>
    <polygon id="_566" class="fil125" points="-3573.35,11773.68 -3551.35,11808 -40080.07,35225.31 -40102.07,35190.99 "/>
    <polygon id="_567" class="fil125" points="-3558.68,11796.56 -3536.68,11830.88 -40065.4,35248.19 -40087.4,35213.87 "/>
    <polygon id="_568" class="fil125" points="-3544.01,11819.44 -3522.01,11853.76 -40050.73,35271.07 -40072.73,35236.75 "/>
    <polygon id="_569" class="fil125" points="-3529.35,11842.32 -3507.35,11876.64 -40036.07,35293.95 -40058.07,35259.63 "/>
    <polygon id="_570" class="fil125" points="-3514.68,11865.2 -3492.68,11899.52 -40021.4,35316.83 -40043.4,35282.51 "/>
    <polygon id="_571" class="fil126" points="-3500.01,11888.08 -3478.01,11922.4 -40006.73,35339.71 -40028.73,35305.39 "/>
    <polygon id="_572" class="fil126" points="-3485.34,11910.96 -3463.34,11945.28 -39992.06,35362.59 -40014.06,35328.27 "/>
    <polygon id="_573" class="fil126" points="-3470.68,11933.84 -3448.67,11968.16 -39977.39,35385.47 -39999.4,35351.15 "/>
    <polygon id="_574" class="fil126" points="-3456.01,11956.72 -3434.01,11991.04 -39962.73,35408.35 -39984.73,35374.03 "/>
    <polygon id="_575" class="fil127" points="-3441.34,11979.6 -3419.34,12013.92 -39948.06,35431.23 -39970.06,35396.91 "/>
    <polygon id="_576" class="fil127" points="-3426.67,12002.48 -3404.67,12036.8 -39933.39,35454.12 -39955.39,35419.79 "/>
    <polygon id="_577" class="fil127" points="-3412.01,12025.36 -3390,12059.68 -39918.72,35477 -39940.72,35442.68 "/>
    <polygon id="_578" class="fil127" points="-3397.34,12048.24 -3375.34,12082.56 -39904.06,35499.88 -39926.06,35465.56 "/>
    <polygon id="_579" class="fil127" points="-3382.67,12071.12 -3360.67,12105.44 -39889.39,35522.76 -39911.39,35488.44 "/>
    <polygon id="_580" class="fil128" points="-3368,12094 -3346,12128.32 -39874.72,35545.64 -39896.72,35511.32 "/>
    <polygon id="_581" class="fil128" points="-3353.33,12116.88 -3331.33,12151.2 -39860.05,35568.52 -39882.05,35534.2 "/>
    <polygon id="_582" class="fil129" points="-3338.67,12139.76 -3316.66,12174.08 -39845.38,35591.4 -39867.39,35557.08 "/>
    <polygon id="_583" class="fil129" points="-3324,12162.64 -3302,12196.96 -39830.72,35614.28 -39852.72,35579.96 "/>
    <polygon id="_584" class="fil129" points="-3309.33,12185.52 -3287.33,12219.84 -39816.05,35637.16 -39838.05,35602.84 "/>
    <polygon id="_585" class="fil129" points="-3294.66,12208.4 -3272.66,12242.73 -39801.38,35660.04 -39823.38,35625.72 "/>
    <polygon id="_586" class="fil130" points="-3280,12231.29 -3257.99,12265.61 -39786.71,35682.92 -39808.72,35648.6 "/>
    <polygon id="_587" class="fil130" points="-3265.33,12254.17 -3243.33,12288.49 -39772.05,35705.8 -39794.05,35671.48 "/>
    <polygon id="_588" class="fil130" points="-3250.66,12277.05 -3228.66,12311.37 -39757.38,35728.68 -39779.38,35694.36 "/>
    <polygon id="_589" class="fil130" points="-3235.99,12299.93 -3213.99,12334.25 -39742.71,35751.56 -39764.71,35717.24 "/>
    <polygon id="_590" class="fil130" points="-3221.32,12322.81 -3199.32,12357.13 -39728.04,35774.44 -39750.04,35740.12 "/>
    <polygon id="_591" class="fil130" points="-3206.66,12345.69 -3184.66,12380.01 -39713.37,35797.32 -39735.38,35763 "/>
    <polygon id="_592" class="fil130" points="-3191.99,12368.57 -3169.99,12402.89 -39698.71,35820.2 -39720.71,35785.88 "/>
    <polygon id="_593" class="fil131" points="-3177.32,12391.45 -3155.32,12425.77 -39684.04,35843.08 -39706.04,35808.76 "/>
    <polygon id="_594" class="fil131" points="-3162.65,12414.33 -3140.65,12448.65 -39669.37,35865.96 -39691.37,35831.64 "/>
    <polygon id="_595" class="fil132" points="-3147.99,12437.21 -3125.98,12471.53 -39654.7,35888.84 -39676.71,35854.52 "/>
    <polygon id="_596" class="fil132" points="-3133.32,12460.09 -3111.32,12494.41 -39640.04,35911.72 -39662.04,35877.4 "/>
    <polygon id="_597" class="fil132" points="-3118.65,12482.97 -3096.65,12517.29 -39625.37,35934.6 -39647.37,35900.28 "/>
    <polygon id="_598" class="fil132" points="-3103.98,12505.85 -3081.98,12540.17 -39610.7,35957.48 -39632.7,35923.16 "/>
    <polygon id="_599" class="fil132" points="-3089.31,12528.73 -3067.31,12563.05 -39596.03,35980.36 -39618.03,35946.04 "/>
    <polygon id="_600" class="fil132" points="-3074.65,12551.61 -3052.65,12585.93 -39581.37,36003.24 -39603.37,35968.92 "/>
    <polygon id="_601" class="fil132" points="-3059.98,12574.49 -3037.98,12608.81 -39566.7,36026.12 -39588.7,35991.8 "/>
    <polygon id="_602" class="fil132" points="-3045.31,12597.37 -3023.31,12631.69 -39552.03,36049 -39574.03,36014.68 "/>
    <polygon id="_603" class="fil133" points="-3030.64,12620.25 -3008.64,12654.57 -39537.36,36071.88 -39559.36,36037.56 "/>
    <polygon id="_604" class="fil133" points="-3015.98,12643.13 -2993.97,12677.45 -39522.69,36094.76 -39544.7,36060.44 "/>
    <polygon id="_605" class="fil133" points="-3001.31,12666.01 -2979.31,12700.33 -39508.03,36117.64 -39530.03,36083.32 "/>
    <polygon id="_606" class="fil134" points="-2986.64,12688.89 -2964.64,12723.21 -39493.36,36140.52 -39515.36,36106.2 "/>
    <polygon id="_607" class="fil134" points="-2971.97,12711.77 -2949.97,12746.09 -39478.69,36163.4 -39500.69,36129.08 "/>
    <polygon id="_608" class="fil134" points="-2957.31,12734.65 -2935.3,12768.97 -39464.02,36186.28 -39486.03,36151.96 "/>
    <polygon id="_609" class="fil134" points="-2942.64,12757.53 -2920.64,12791.85 -39449.36,36209.16 -39471.36,36174.84 "/>
    <polygon id="_610" class="fil134" points="-2927.97,12780.41 -2905.97,12814.73 -39434.69,36232.04 -39456.69,36197.72 "/>
    <polygon id="_611" class="fil135" points="-2913.3,12803.29 -2891.3,12837.61 -39420.02,36254.92 -39442.02,36220.6 "/>
    <polygon id="_612" class="fil135" points="-2898.63,12826.17 -2876.63,12860.49 -39405.35,36277.8 -39427.35,36243.48 "/>
    <polygon id="_613" class="fil135" points="-2883.97,12849.05 -2861.96,12883.37 -39390.68,36300.68 -39412.69,36266.36 "/>
    <polygon id="_614" class="fil135" points="-2869.3,12871.93 -2847.3,12906.25 -39376.02,36323.56 -39398.02,36289.24 "/>
    <polygon id="_615" class="fil135" points="-2854.63,12894.81 -2832.63,12929.13 -39361.35,36346.44 -39383.35,36312.12 "/>
    <polygon id="_616" class="fil135" points="-2839.96,12917.69 -2817.96,12952.01 -39346.68,36369.32 -39368.68,36335 "/>
    <polygon id="_617" class="fil136" points="-2825.3,12940.57 -2803.29,12974.89 -39332.01,36392.2 -39354.02,36357.88 "/>
    <polygon id="_618" class="fil137" points="-2810.63,12963.45 -2788.63,12997.77 -39317.35,36415.09 -39339.35,36380.76 "/>
    <polygon id="_619" class="fil137" points="-2795.96,12986.33 -2773.96,13020.65 -39302.68,36437.97 -39324.68,36403.64 "/>
    <polygon id="_620" class="fil137" points="-2781.29,13009.21 -2759.29,13043.53 -39288.01,36460.85 -39310.01,36426.53 "/>
    <polygon id="_621" class="fil137" points="-2766.62,13032.09 -2744.62,13066.41 -39273.34,36483.73 -39295.34,36449.41 "/>
    <polygon id="_622" class="fil138" points="-2751.96,13054.97 -2729.96,13089.29 -39258.68,36506.61 -39280.68,36472.29 "/>
    <polygon id="_623" class="fil139" points="-2737.29,13077.85 -2715.29,13112.17 -39244.01,36529.49 -39266.01,36495.17 "/>
    <polygon id="_624" class="fil139" points="-2722.62,13100.73 -2700.62,13135.05 -39229.34,36552.37 -39251.34,36518.05 "/>
    <polygon id="_625" class="fil139" points="-2707.95,13123.61 -2685.95,13157.93 -39214.67,36575.25 -39236.67,36540.93 "/>
    <polygon id="_626" class="fil139" points="-2693.29,13146.49 -2671.28,13180.81 -39200,36598.13 -39222.01,36563.81 "/>
    <polygon id="_627" class="fil139" points="-2678.62,13169.37 -2656.62,13203.7 -39185.34,36621.01 -39207.34,36586.69 "/>
    <polygon id="_628" class="fil139" points="-2663.95,13192.25 -2641.95,13226.58 -39170.67,36643.89 -39192.67,36609.57 "/>
    <polygon id="_629" class="fil140" points="-2649.28,13215.14 -2627.28,13249.46 -39156,36666.77 -39178,36632.45 "/>
    <polygon id="_630" class="fil140" points="-2634.62,13238.02 -2612.61,13272.34 -39141.33,36689.65 -39163.33,36655.33 "/>
    <polygon id="_631" class="fil140" points="-2619.95,13260.9 -2597.95,13295.22 -39126.67,36712.53 -39148.67,36678.21 "/>
    <polygon id="_632" class="fil141" points="-2605.28,13283.78 -2583.28,13318.1 -39112,36735.41 -39134,36701.09 "/>
    <polygon id="_633" class="fil141" points="-2590.61,13306.66 -2568.61,13340.98 -39097.33,36758.29 -39119.33,36723.97 "/>
    <polygon id="_634" class="fil141" points="-2575.94,13329.54 -2553.94,13363.86 -39082.66,36781.17 -39104.66,36746.85 "/>
    <polygon id="_635" class="fil142" points="-2561.28,13352.42 -2539.27,13386.74 -39067.99,36804.05 -39090,36769.73 "/>
    <polygon id="_636" class="fil142" points="-2546.61,13375.3 -2524.61,13409.62 -39053.33,36826.93 -39075.33,36792.61 "/>
    <polygon id="_637" class="fil142" points="-2531.94,13398.18 -2509.94,13432.5 -39038.66,36849.81 -39060.66,36815.49 "/>
    <polygon id="_638" class="fil142" points="-2517.27,13421.06 -2495.27,13455.38 -39023.99,36872.69 -39045.99,36838.37 "/>
    <polygon id="_639" class="fil143" points="-2502.61,13443.94 -2480.6,13478.26 -39009.32,36895.57 -39031.33,36861.25 "/>
    <polygon id="_640" class="fil144" points="-2487.94,13466.82 -2465.94,13501.14 -38994.66,36918.45 -39016.66,36884.13 "/>
    <polygon id="_641" class="fil144" points="-2473.27,13489.7 -2451.27,13524.02 -38979.99,36941.33 -39001.99,36907.01 "/>
    <polygon id="_642" class="fil144" points="-2458.6,13512.58 -2436.6,13546.9 -38965.32,36964.21 -38987.32,36929.89 "/>
    <polygon id="_643" class="fil144" points="-2443.93,13535.46 -2421.93,13569.78 -38950.65,36987.09 -38972.65,36952.77 "/>
    <polygon id="_644" class="fil145" points="-2429.27,13558.34 -2407.27,13592.66 -38935.98,37009.97 -38957.99,36975.65 "/>
    <polygon id="_645" class="fil146" points="-2414.6,13581.22 -2392.6,13615.54 -38921.32,37032.85 -38943.32,36998.53 "/>
    <polygon id="_646" class="fil146" points="-2399.93,13604.1 -2377.93,13638.42 -38906.65,37055.73 -38928.65,37021.41 "/>
    <polygon id="_647" class="fil146" points="-2385.26,13626.98 -2363.26,13661.3 -38891.98,37078.61 -38913.98,37044.29 "/>
    <polygon id="_648" class="fil146" points="-2370.6,13649.86 -2348.59,13684.18 -38877.31,37101.49 -38899.32,37067.17 "/>
    <polygon id="_649" class="fil146" points="-2355.93,13672.74 -2333.93,13707.06 -38862.65,37124.37 -38884.65,37090.05 "/>
    <polygon id="_650" class="fil147" points="-2341.26,13695.62 -2319.26,13729.94 -38847.98,37147.25 -38869.98,37112.93 "/>
    <polygon id="_651" class="fil147" points="-2326.59,13718.5 -2304.59,13752.82 -38833.31,37170.13 -38855.31,37135.81 "/>
    <polygon id="_652" class="fil147" points="-2311.92,13741.38 -2289.92,13775.7 -38818.64,37193.01 -38840.64,37158.69 "/>
    <polygon id="_653" class="fil147" points="-2297.26,13764.26 -2275.26,13798.58 -38803.98,37215.89 -38825.98,37181.57 "/>
    <polygon id="_654" class="fil148" points="-2282.59,13787.14 -2260.59,13821.46 -38789.31,37238.77 -38811.31,37204.45 "/>
    <polygon id="_655" class="fil149" points="-2267.92,13810.02 -2245.92,13844.34 -38774.64,37261.65 -38796.64,37227.33 "/>
    <polygon id="_656" class="fil150" points="-2253.25,13832.9 -2231.25,13867.22 -38759.97,37284.53 -38781.97,37250.21 "/>
    <polygon id="_657" class="fil150" points="-2238.59,13855.78 -2216.58,13890.1 -38745.3,37307.41 -38767.31,37273.09 "/>
    <polygon id="_658" class="fil150" points="-2223.92,13878.66 -2201.92,13912.98 -38730.64,37330.29 -38752.64,37295.97 "/>
    <polygon id="_659" class="fil150" points="-2209.25,13901.54 -2187.25,13935.86 -38715.97,37353.17 -38737.97,37318.85 "/>
    <polygon id="_660" class="fil151" points="-2194.58,13924.42 -2172.58,13958.74 -38701.3,37376.06 -38723.3,37341.73 "/>
    <polygon id="_661" class="fil151" points="-2179.92,13947.3 -2157.91,13981.62 -38686.63,37398.94 -38708.64,37364.61 "/>
    <polygon id="_662" class="fil151" points="-2165.25,13970.18 -2143.25,14004.5 -38671.97,37421.82 -38693.97,37387.5 "/>
    <polygon id="_663" class="fil151" points="-2150.58,13993.06 -2128.58,14027.38 -38657.3,37444.7 -38679.3,37410.38 "/>
    <polygon id="_664" class="fil152" points="-2135.91,14015.94 -2113.91,14050.26 -38642.63,37467.58 -38664.63,37433.26 "/>
    <polygon id="_665" class="fil153" points="-2121.24,14038.82 -2099.24,14073.14 -38627.96,37490.46 -38649.96,37456.14 "/>
    <polygon id="_666" class="fil153" points="-2106.58,14061.7 -2084.57,14096.02 -38613.29,37513.34 -38635.3,37479.02 "/>
    <polygon id="_667" class="fil153" points="-2091.91,14084.58 -2069.91,14118.9 -38598.63,37536.22 -38620.63,37501.9 "/>
    <polygon id="_668" class="fil153" points="-2077.24,14107.46 -2055.24,14141.78 -38583.96,37559.1 -38605.96,37524.78 "/>
    <polygon id="_669" class="fil153" points="-2062.57,14130.34 -2040.57,14164.67 -38569.29,37581.98 -38591.29,37547.66 "/>
    <polygon id="_670" class="fil154" points="-2047.91,14153.22 -2025.9,14187.55 -38554.62,37604.86 -38576.63,37570.54 "/>
    <polygon id="_671" class="fil154" points="-2033.24,14176.11 -2011.24,14210.43 -38539.96,37627.74 -38561.96,37593.42 "/>
    <polygon id="_672" class="fil155" points="-2018.57,14198.99 -1996.57,14233.31 -38525.29,37650.62 -38547.29,37616.3 "/>
    <polygon id="_673" class="fil155" points="-2003.9,14221.87 -1981.9,14256.19 -38510.62,37673.5 -38532.62,37639.18 "/>
    <polygon id="_674" class="fil156" points="-1989.23,14244.75 -1967.23,14279.07 -38495.95,37696.38 -38517.95,37662.06 "/>
    <polygon id="_675" class="fil156" points="-1974.57,14267.63 -1952.57,14301.95 -38481.29,37719.26 -38503.29,37684.94 "/>
    <polygon id="_676" class="fil156" points="-1959.9,14290.51 -1937.9,14324.83 -38466.62,37742.14 -38488.62,37707.82 "/>
    <polygon id="_677" class="fil156" points="-1945.23,14313.39 -1923.23,14347.71 -38451.95,37765.02 -38473.95,37730.7 "/>
    <polygon id="_678" class="fil156" points="-1930.56,14336.27 -1908.56,14370.59 -38437.28,37787.9 -38459.28,37753.58 "/>
    <polygon id="_679" class="fil157" points="-1915.9,14359.15 -1893.89,14393.47 -38422.61,37810.78 -38444.62,37776.46 "/>
    <polygon id="_680" class="fil157" points="-1901.23,14382.03 -1879.23,14416.35 -38407.95,37833.66 -38429.95,37799.34 "/>
    <polygon id="_681" class="fil157" points="-1886.56,14404.91 -1864.56,14439.23 -38393.28,37856.54 -38415.28,37822.22 "/>
    <polygon id="_682" class="fil157" points="-1871.89,14427.79 -1849.89,14462.11 -38378.61,37879.42 -38400.61,37845.1 "/>
    <polygon id="_683" class="fil157" points="-1857.23,14450.67 -1835.22,14484.99 -38363.94,37902.3 -38385.94,37867.98 "/>
    <polygon id="_684" class="fil158" points="-1842.56,14473.55 -1820.56,14507.87 -38349.28,37925.18 -38371.28,37890.86 "/>
    <polygon id="_685" class="fil159" points="-1827.89,14496.43 -1805.89,14530.75 -38334.61,37948.06 -38356.61,37913.74 "/>
    <polygon id="_686" class="fil160" points="-1813.22,14519.31 -1791.22,14553.63 -38319.94,37970.94 -38341.94,37936.62 "/>
    <polygon id="_687" class="fil160" points="-1798.55,14542.19 -1776.55,14576.51 -38305.27,37993.82 -38327.27,37959.5 "/>
    <polygon id="_688" class="fil161" points="-1783.89,14565.07 -1761.88,14599.39 -38290.6,38016.7 -38312.61,37982.38 "/>
    <polygon id="_689" class="fil161" points="-1769.22,14587.95 -1747.22,14622.27 -38275.94,38039.58 -38297.94,38005.26 "/>
    <polygon id="_690" class="fil161" points="-1754.55,14610.83 -1732.55,14645.15 -38261.27,38062.46 -38283.27,38028.14 "/>
    <polygon id="_691" class="fil161" points="-1739.88,14633.71 -1717.88,14668.03 -38246.6,38085.34 -38268.6,38051.02 "/>
    <polygon id="_692" class="fil161" points="-1725.22,14656.59 -1703.21,14690.91 -38231.93,38108.22 -38253.94,38073.9 "/>
    <polygon id="_693" class="fil162" points="-1710.55,14679.47 -1688.55,14713.79 -38217.27,38131.1 -38239.27,38096.78 "/>
    <polygon id="_694" class="fil162" points="-1695.88,14702.35 -1673.88,14736.67 -38202.6,38153.98 -38224.6,38119.66 "/>
    <polygon id="_695" class="fil162" points="-1681.21,14725.23 -1659.21,14759.55 -38187.93,38176.86 -38209.93,38142.54 "/>
    <polygon id="_696" class="fil162" points="-1666.54,14748.11 -1644.54,14782.43 -38173.26,38199.74 -38195.26,38165.42 "/>
    <polygon id="_697" class="fil163" points="-1651.88,14770.99 -1629.88,14805.31 -38158.59,38222.62 -38180.6,38188.3 "/>
    <polygon id="_698" class="fil163" points="-1637.21,14793.87 -1615.21,14828.19 -38143.93,38245.5 -38165.93,38211.18 "/>
    <polygon id="_699" class="fil163" points="-1622.54,14816.75 -1600.54,14851.07 -38129.26,38268.38 -38151.26,38234.06 "/>
    <polygon id="_700" class="fil163" points="-1607.87,14839.63 -1585.87,14873.95 -38114.59,38291.26 -38136.59,38256.94 "/>
    <polygon id="_701" class="fil164" points="-1593.21,14862.51 -1571.2,14896.83 -38099.92,38314.14 -38121.93,38279.82 "/>
    <polygon id="_702" class="fil165" points="-1578.54,14885.39 -1556.54,14919.71 -38085.26,38337.02 -38107.26,38302.7 "/>
    <polygon id="_703" class="fil165" points="-1563.87,14908.27 -1541.87,14942.59 -38070.59,38359.91 -38092.59,38325.58 "/>
    <polygon id="_704" class="fil165" points="-1549.2,14931.15 -1527.2,14965.47 -38055.92,38382.79 -38077.92,38348.47 "/>
    <polygon id="_705" class="fil165" points="-1534.53,14954.03 -1512.53,14988.35 -38041.25,38405.67 -38063.25,38371.35 "/>
    <polygon id="_706" class="fil166" points="-1519.87,14976.91 -1497.87,15011.23 -38026.59,38428.55 -38048.59,38394.23 "/>
    <polygon id="_707" class="fil167" points="-1505.2,14999.79 -1483.2,15034.11 -38011.92,38451.43 -38033.92,38417.11 "/>
    <polygon id="_708" class="fil167" points="-1490.53,15022.67 -1468.53,15056.99 -37997.25,38474.31 -38019.25,38439.99 "/>
    <polygon id="_709" class="fil167" points="-1475.86,15045.55 -1453.86,15079.87 -37982.58,38497.19 -38004.58,38462.87 "/>
    <polygon id="_710" class="fil167" points="-1461.2,15068.43 -1439.19,15102.75 -37967.91,38520.07 -37989.92,38485.75 "/>
    <polygon id="_711" class="fil167" points="-1446.53,15091.31 -1424.53,15125.63 -37953.25,38542.95 -37975.25,38508.63 "/>
    <polygon id="_712" class="fil168" points="-1431.86,15114.19 -1409.86,15148.52 -37938.58,38565.83 -37960.58,38531.51 "/>
    <polygon id="_713" class="fil168" points="-1417.19,15137.08 -1395.19,15171.4 -37923.91,38588.71 -37945.91,38554.39 "/>
    <polygon id="_714" class="fil168" points="-1402.53,15159.96 -1380.52,15194.28 -37909.24,38611.59 -37931.25,38577.27 "/>
    <polygon id="_715" class="fil169" points="-1387.86,15182.84 -1365.86,15217.16 -37894.58,38634.47 -37916.58,38600.15 "/>
    <polygon id="_716" class="fil169" points="-1373.19,15205.72 -1351.19,15240.04 -37879.91,38657.35 -37901.91,38623.03 "/>
    <polygon id="_717" class="fil170" points="-1358.52,15228.6 -1336.52,15262.92 -37865.24,38680.23 -37887.24,38645.91 "/>
    <polygon id="_718" class="fil170" points="-1343.85,15251.48 -1321.85,15285.8 -37850.57,38703.11 -37872.57,38668.79 "/>
    <polygon id="_719" class="fil170" points="-1329.19,15274.36 -1307.18,15308.68 -37835.9,38725.99 -37857.91,38691.67 "/>
    <polygon id="_720" class="fil170" points="-1314.52,15297.24 -1292.52,15331.56 -37821.24,38748.87 -37843.24,38714.55 "/>
    <polygon id="_721" class="fil170" points="-1299.85,15320.12 -1277.85,15354.44 -37806.57,38771.75 -37828.57,38737.43 "/>
    <polygon id="_722" class="fil170" points="-1285.18,15343 -1263.18,15377.32 -37791.9,38794.63 -37813.9,38760.31 "/>
    <polygon id="_723" class="fil170" points="-1270.52,15365.88 -1248.51,15400.2 -37777.23,38817.51 -37799.24,38783.19 "/>
    <polygon id="_724" class="fil170" points="-1255.85,15388.76 -1233.85,15423.08 -37762.57,38840.39 -37784.57,38806.07 "/>
    <polygon id="_725" class="fil171" points="-1241.18,15411.64 -1219.18,15445.96 -37747.9,38863.27 -37769.9,38828.95 "/>
    <polygon id="_726" class="fil171" points="-1226.51,15434.52 -1204.51,15468.84 -37733.23,38886.15 -37755.23,38851.83 "/>
    <polygon id="_727" class="fil171" points="-1211.84,15457.4 -1189.84,15491.72 -37718.56,38909.03 -37740.56,38874.71 "/>
    <polygon id="_728" class="fil172" points="-1197.18,15480.28 -1175.18,15514.6 -37703.9,38931.91 -37725.9,38897.59 "/>
    <polygon id="_729" class="fil172" points="-1182.51,15503.16 -1160.51,15537.48 -37689.23,38954.79 -37711.23,38920.47 "/>
    <polygon id="_730" class="fil172" points="-1167.84,15526.04 -1145.84,15560.36 -37674.56,38977.67 -37696.56,38943.35 "/>
    <polygon id="_731" class="fil172" points="-1153.17,15548.92 -1131.17,15583.24 -37659.89,39000.55 -37681.89,38966.23 "/>
    <polygon id="_732" class="fil172" points="-1138.51,15571.8 -1116.5,15606.12 -37645.22,39023.43 -37667.23,38989.11 "/>
    <polygon id="_733" class="fil172" points="-1123.84,15594.68 -1101.84,15629 -37630.56,39046.31 -37652.56,39011.99 "/>
    <polygon id="_734" class="fil172" points="-1109.17,15617.56 -1087.17,15651.88 -37615.89,39069.19 -37637.89,39034.87 "/>
    <polygon id="_735" class="fil173" points="-1094.5,15640.44 -1072.5,15674.76 -37601.22,39092.07 -37623.22,39057.75 "/>
    <polygon id="_736" class="fil173" points="-1079.83,15663.32 -1057.83,15697.64 -37586.55,39114.95 -37608.55,39080.63 "/>
    <polygon id="_737" class="fil173" points="-1065.17,15686.2 -1043.17,15720.52 -37571.89,39137.83 -37593.89,39103.51 "/>
    <polygon id="_738" class="fil173" points="-1050.5,15709.08 -1028.5,15743.4 -37557.22,39160.71 -37579.22,39126.39 "/>
    <polygon id="_739" class="fil173" points="-1035.83,15731.96 -1013.83,15766.28 -37542.55,39183.59 -37564.55,39149.27 "/>
    <polygon id="_740" class="fil173" points="-1021.16,15754.84 -999.16,15789.16 -37527.88,39206.47 -37549.88,39172.15 "/>
    <polygon id="_741" class="fil173" points="-1006.5,15777.72 -984.49,15812.04 -37513.21,39229.35 -37535.22,39195.03 "/>
    <polygon id="_742" class="fil174" points="-991.83,15800.6 -969.83,15834.92 -37498.55,39252.23 -37520.55,39217.91 "/>
    <polygon id="_743" class="fil174" points="-977.16,15823.48 -955.16,15857.8 -37483.88,39275.11 -37505.88,39240.79 "/>
    <polygon id="_744" class="fil174" points="-962.49,15846.36 -940.49,15880.68 -37469.21,39297.99 -37491.21,39263.67 "/>
    <polygon id="_745" class="fil175" points="-947.83,15869.24 -925.82,15903.56 -37454.54,39320.88 -37476.55,39286.55 "/>
    <polygon id="_746" class="fil176" points="-933.16,15892.12 -911.16,15926.44 -37439.88,39343.76 -37461.88,39309.44 "/>
    <polygon id="_747" class="fil176" points="-918.49,15915 -896.49,15949.32 -37425.21,39366.64 -37447.21,39332.32 "/>
    <polygon id="_748" class="fil176" points="-903.82,15937.88 -881.82,15972.2 -37410.54,39389.52 -37432.54,39355.2 "/>
    <polygon id="_749" class="fil176" points="-889.15,15960.76 -867.15,15995.08 -37395.87,39412.4 -37417.87,39378.08 "/>
    <polygon id="_750" class="fil176" points="-874.49,15983.64 -852.49,16017.96 -37381.2,39435.28 -37403.21,39400.96 "/>
    <polygon id="_751" class="fil176" points="-859.82,16006.52 -837.82,16040.84 -37366.54,39458.16 -37388.54,39423.84 "/>
    <polygon id="_752" class="fil176" points="-845.15,16029.4 -823.15,16063.72 -37351.87,39481.04 -37373.87,39446.72 "/>
    <polygon id="_753" class="fil176" points="-830.48,16052.28 -808.48,16086.6 -37337.2,39503.92 -37359.2,39469.6 "/>
    <polygon id="_754" class="fil176" points="-815.82,16075.16 -793.81,16109.49 -37322.53,39526.8 -37344.54,39492.48 "/>
    <polygon id="_755" class="fil177" points="-801.15,16098.04 -779.15,16132.37 -37307.87,39549.68 -37329.87,39515.36 "/>
    <polygon id="_756" class="fil177" points="-786.48,16120.93 -764.48,16155.25 -37293.2,39572.56 -37315.2,39538.24 "/>
    <polygon id="_757" class="fil177" points="-771.81,16143.81 -749.81,16178.13 -37278.53,39595.44 -37300.53,39561.12 "/>
    <polygon id="_758" class="fil177" points="-757.14,16166.69 -735.14,16201.01 -37263.86,39618.32 -37285.86,39584 "/>
    <polygon id="_759" class="fil177" points="-742.48,16189.57 -720.48,16223.89 -37249.2,39641.2 -37271.2,39606.88 "/>
